doctor-1  | Starting AgentCloud Initialization...
doctor-1  | Checking for JWT RSA keys...
doctor-1  | RSA keys already exist. Skipping generation.
doctor-1  | Initialization complete. Executing: python scripts/doctor.py --fix
doctor-1  | /usr/local/lib/python3.11/site-packages/pydantic/_internal/_fields.py:151: UserWarning: Field "model_name" has conflict with protected namespace "model_".
doctor-1  | 
doctor-1  | You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
doctor-1  |   warnings.warn(
doctor-1  | /usr/local/lib/python3.11/site-packages/pydantic/_internal/_fields.py:151: UserWarning: Field "model_name" has conflict with protected namespace "model_".
doctor-1  | 
doctor-1  | You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
doctor-1  |   warnings.warn(
doctor-1  | 
doctor-1  | [96m[1mΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉ[0m
doctor-1  | [96m[1m  AgentCloud Doctor ΓÇö Full System Diagnostic[0m
doctor-1  | [96m[1mΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉ[0m
doctor-1  | 
doctor-1  |   Target API: http://api:8000
doctor-1  |   Auto-fix:   ON
doctor-1  |   Started:    2026-04-03T08:22:29.680637
doctor-1  | 
doctor-1  | [94m[1mΓöÇΓöÇ 1. Infrastructure ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇ[0m
doctor-1  |   [92mΓ£ô API Basic Health (32ms)[0m
doctor-1  |   [92mΓ£ô API Readiness (DB+Redis) (26ms)[0m
doctor-1  |   [92mΓ£ô PostgreSQL Connection (7ms)[0m
doctor-1  |   [92mΓ£ô Redis Connection (3ms)[0m
doctor-1  |   [92mΓ£ô Prometheus Metrics (13ms)[0m
doctor-1  |   [93mΓÜá Docker Check: docker not available: [Errno 2] No such file or directory: 'docker'[0m
doctor-1  | 
doctor-1  | [94m[1mΓöÇΓöÇ 2. Authentication & User Management ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇ[0m
doctor-1  |   [92mΓ£ô User Registration (365ms)[0m
doctor-1  |   [92mΓ£ô User Login (JWT) (784ms)[0m
doctor-1  |   [92mΓ£ô Authenticated Endpoint (/agents/my) (467ms)[0m
doctor-1  | 
doctor-1  | [94m[1mΓöÇΓöÇ 3. Agent Management ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇ[0m
doctor-1  |   [92mΓ£ô Create Agent (199ms)[0m
doctor-1  |   [92mΓ£ô List Agents (1 found) (47ms)[0m
doctor-1  |   [92mΓ£ô Get Agent by ID (64ms)[0m
doctor-1  |   [92mΓ£ô Update Agent (55ms)[0m
